1,1,1,fireplace_lvl1,0,0,5,250,1,-1,-1,20,-1,-1,-1,400,30,-1,,-1,-1,-1,
2,2,1,fireplace_lvl2,0,1,0,2500,2,-1,-1,30,-1,-1,-1,500,31,-1,,-1,-1,-1,
3,3,1,fireplace_lvl3,0,3,0,10000,3,-1,-1,35,-1,-1,-1,600,32,-1,,-1,-1,-1,
4,4,1,fireplace_lvl4,0,8,0,100000,4,-1,-1,40,-1,-1,-1,700,33,-1,,-1,-1,-1,
5,5,1,fireplace_lvl5,1,0,0,250000,5,-1,-1,45,-1,-1,-1,800,34,-1,,-1,-1,-1,
6,6,1,fireplace_lvl6,3,0,0,750000,6,-1,-1,50,-1,-1,-1,1000,35,-1,,-1,-1,-1,
7,1,100,town_hall_lvl1,0,0,1,0,0,1000,1000,-1,-1,-1,-1,1500,30,-1,,-1,-1,1,
8,2,100,town_hall_lvl2,0,0,5,1000,0,1000,1000,-1,-1,-1,-1,1600,32,-1,,-1,-1,2,
9,3,100,town_hall_lvl3,0,3,0,4000,0,1000,1000,-1,-1,-1,-1,1700,34,-1,,-1,-1,3,
10,4,100,town_hall_lvl4,1,0,0,25000,0,1000,1000,-1,-1,-1,-1,1800,36,-1,,-1,-1,4,
11,5,100,town_hall_lvl5,2,0,0,150000,0,1000,1000,-1,-1,-1,-1,1900,38,-1,,-1,-1,5,
12,6,100,town_hall_lvl6,4,0,0,750000,0,1000,1000,-1,-1,-1,-1,2000,40,-1,,-1,-1,6,
13,7,100,town_hall_lvl7,6,0,0,1200000,0,1000,1000,-1,-1,-1,-1,2200,42,-1,,-1,-1,7,
14,8,100,town_hall_lvl8,8,0,0,1500000,0,1000,1000,-1,-1,-1,-1,2500,44,-1,,-1,-1,8,
15,1,200,elixir_pump_lvl1,0,0,1,150,1,-1,-1,-1,200,500,-1,400,30,-1,,-1,-1,-1,
16,2,200,elixir_pump_lvl2,0,0,5,300,1,-1,-1,-1,400,1000,-1,450,31,-1,,-1,-1,-1,
17,3,200,elixir_pump_lvl3,0,0,0,700,2,-1,-1,-1,600,1500,-1,500,32,-1,,-1,-1,-1,
18,4,200,elixir_pump_lvl4,0,1,0,1400,2,-1,-1,-1,800,2500,-1,550,33,-1,,-1,-1,-1,
19,5,200,elixir_pump_lvl5,0,4,0,3500,3,-1,-1,-1,1000,10000,-1,590,34,-1,,-1,-1,-1,
20,6,200,elixir_pump_lvl6,0,12,0,7000,3,-1,-1,-1,1300,20000,-1,610,35,-1,,-1,-1,-1,
21,7,200,elixir_pump_lvl7,1,0,0,14000,4,-1,-1,-1,1600,30000,-1,630,36,-1,,-1,-1,-1,
22,8,200,elixir_pump_lvl8,2,0,0,28000,4,-1,-1,-1,1900,50000,-1,660,37,-1,,-1,-1,-1,
23,9,200,elixir_pump_lvl9,3,0,0,56000,5,-1,-1,-1,2200,75000,-1,680,38,-1,,-1,-1,-1,
24,10,200,elixir_pump_lvl10,4,0,0,84000,5,-1,-1,-1,2500,100000,-1,710,39,-1,,-1,-1,-1,
25,1,201,elixir_storage_level1,0,0,15,300,1,-1,1500,-1,-1,-1,-1,400,30,-1,,-1,-1,-1,
26,2,201,elixir_storage_level2,0,0,30,750,2,-1,3000,-1,-1,-1,-1,600,31,-1,,-1,-1,-1,
27,3,201,elixir_storage_level3,0,1,0,1500,2,-1,6000,-1,-1,-1,-1,800,32,-1,,-1,-1,-1,
28,4,201,elixir_storage_level4,0,2,0,3000,3,-1,12000,-1,-1,-1,-1,1000,33,-1,,-1,-1,-1,
29,5,201,elixir_storage_level5,0,3,0,6000,3,-1,25000,-1,-1,-1,-1,1200,34,-1,,-1,-1,-1,
30,6,201,elixir_storage_level6,0,4,0,12000,3,-1,50000,-1,-1,-1,-1,1500,35,-1,,-1,-1,-1,
31,7,201,elixir_storage_level7,0,6,0,25000,4,-1,100000,-1,-1,-1,-1,1650,36,-1,,-1,-1,-1,
32,8,201,elixir_storage_level8,0,8,0,50000,4,-1,250000,-1,-1,-1,-1,1740,37,-1,,-1,-1,-1,
33,9,201,elixir_storage_level9,0,12,0,100000,5,-1,500000,-1,-1,-1,-1,1820,38,-1,,-1,-1,-1,
34,10,201,elixir_storage_level10,0,24,0,250000,6,-1,1000000,-1,-1,-1,-1,1920,39,-1,,-1,-1,-1,
35,1,202,goldmine_lvl1,0,0,1,150,1,-1,-1,-1,200,500,-1,400,30,-1,,-1,-1,-1,
36,2,202,goldmine_lvl2,0,0,5,300,1,-1,-1,-1,400,1000,-1,450,31,-1,,-1,-1,-1,
37,3,202,goldmine_lvl3,0,0,15,700,2,-1,-1,-1,600,1500,-1,500,32,-1,,-1,-1,-1,
38,4,202,goldmine_lvl4,0,1,0,1400,2,-1,-1,-1,800,2500,-1,550,33,-1,,-1,-1,-1,
39,5,202,goldmine_lvl5,0,4,0,3000,3,-1,-1,-1,1000,10000,-1,590,34,-1,,-1,-1,-1,
40,6,202,goldmine_lvl6,0,12,0,7000,3,-1,-1,-1,1300,20000,-1,610,35,-1,,-1,-1,-1,
41,7,202,goldmine_lvl7,1,0,0,14000,4,-1,-1,-1,1600,30000,-1,630,36,-1,,-1,-1,-1,
42,8,202,goldmine_lvl8,2,0,0,28000,4,-1,-1,-1,1900,50000,-1,660,37,-1,,-1,-1,-1,
43,9,202,goldmine_lvl9,3,0,0,56000,5,-1,-1,-1,2200,75000,-1,680,38,-1,,-1,-1,-1,
44,10,202,goldmine_lvl10,4,0,0,84000,5,-1,-1,-1,2500,100000,-1,710,39,-1,,-1,-1,-1,
45,1,203,gold_storage_lvl1,0,0,15,300,1,1500,-1,-1,-1,-1,-1,400,30,-1,,-1,-1,-1,
46,2,203,gold_storage_lvl2,0,0,30,750,2,3000,-1,-1,-1,-1,-1,600,31,-1,,-1,-1,-1,
47,3,203,gold_storage_lvl3,0,1,0,1500,2,6000,-1,-1,-1,-1,-1,800,32,-1,,-1,-1,-1,
48,4,203,gold_storage_lvl4,0,2,0,3000,3,12000,-1,-1,-1,-1,-1,1000,33,-1,,-1,-1,-1,
49,5,203,gold_storage_lvl5,0,3,0,6000,3,25000,-1,-1,-1,-1,-1,1200,34,-1,,-1,-1,-1,
50,6,203,gold_storage_lvl6,0,4,0,12000,3,50000,-1,-1,-1,-1,-1,1500,35,-1,,-1,-1,-1,
51,7,203,gold_storage_lvl7,0,6,0,25000,4,100000,-1,-1,-1,-1,-1,1650,36,-1,,-1,-1,-1,
52,8,203,gold_storage_lvl8,0,8,0,50000,4,250000,-1,-1,-1,-1,-1,1740,37,-1,,-1,-1,-1,
53,9,203,gold_storage_lvl9,0,12,0,100000,5,500000,-1,-1,-1,-1,-1,1820,38,-1,,-1,-1,-1,
